,City,Country,lat,lon,output_address,station_id
0,London,United Kingdom,51.5073219,-0.1276474,"London, Greater London, England, SW1A 2DU, United Kingdom","(1859, 'HAMPSTEAD')"
1,Berlin,Germany,52.517036499999996,13.388859900000002,"Berlin, 10117, Germany","(4563, 'BERLIN-MITTE')"
2,Madrid,Spain,40.416704700000004,-3.7035824999999996,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Community of Madrid, 28001, Spain","(230, 'MADRID - RETIRO')"
3,Rome,Italy,41.894802,12.4853384,"Rome, RM, Lazio, Italy","(176, 'ROMA CIAMPINO')"
4,Paris,France,48.856610100000005,2.3514992,"Paris, Ile-de-France, Metropolitan France, France","(11249, 'ORLY')"
5,Bucharest,Romania,44.4361414,26.1027202,"Bucharest, Sector 2, Bucharest, 010051, Romania","(219, 'BUCURESTI-BANEASA')"
6,Vienna,Austria,48.2083537,16.372504199999998,"Vienna, 1010, Austria","(16, 'WIEN')"
7,Hamburg,Germany,53.550341,10.000653999999999,"Hamburg, 20095, Germany","(4180, 'HAMBURG-BOTANISCHER GARTEN')"
8,Warsaw,Poland,52.2319237,21.006726500000003,"Warsaw, Warschau, Masovian Voivodeship, Poland","(209, 'WARSZAWA-OKECIE')"
9,Budapest,Hungary,47.4983815,19.0404707,"Budapest, Central Hungary, Hungary","(64, 'BUDAPEST')"
10,Barcelona,Spain,41.3828939,2.1774322,"Barcelona, BCN, Catalonia, Spain","(11014, 'BARCELONA-EL RAVAL')"
11,Munich,Germany,48.1371079,11.575382199999998,"Munich, Upper Bavaria, Bavaria, Germany","(4431, 'MUNCHEN-BOGENHAUSEN')"
12,Milan,Italy,45.4667971,9.1904984,"Milan, Lombardy, Italy","(173, 'MILAN')"
14,Prague,Czech Republic,50.0874654,14.4212535,"Prague, Bezirk Hauptstadt Prag, Hauptstadt Prag, Prague, Czechia","(27, 'PRAHA-KLEMENTINUM')"
16,Birmingham,United Kingdom,52.47753960000001,-1.894053,"Birmingham, West Midlands Combined Authority, West Midlands, England, United Kingdom","(257, 'CET CENTRAL ENGLAND')"
17,Cologne,Germany,50.938361,6.959974000000001,"Cologne, Cologne Government Region, North Rhine-Westphalia, Germany","(4298, 'KOLN-BOTANISCHER GARTEN')"
19,Stockholm,Sweden,59.3251172,18.0710935,"Stockholm, Stockholm County, Region Svealand, 111 29, Sweden","(5464, 'STOCKHOLM_A')"
21,Marseille,France,43.2961743,5.3699525,"Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, Metropolitan France, 13000, France","(31, 'MARSEILLE OBS. PALAIS-LONCHAMP')"
22,Amsterdam,Netherlands,52.3745403,4.897975506,"Amsterdam, Zentrum, Amsterdam, North Holland, Netherlands, The Netherlands","(593, 'SCHIPHOL')"
23,Zagreb,Croatia,45.813177,15.977048000000002,"Zagreb, City of Zagreb, Croatia","(21, 'ZAGREB-GRIC')"
24,Valencia,Spain,39.4699014,-0.3759513,"Valencia, Comarca de València, Valencia, Valencian Community, Spain","(237, 'VALENCIA')"
25,Leeds,United Kingdom,53.797418500000006,-1.5437941000000002,"Leeds, Yorkshire and the Humber, England, United Kingdom","(1847, 'BRADFORD')"
26,Kraków,Poland,50.04691015,19.99706376,"Krakow, Lesser Poland Voivodeship, Poland","(929, 'KRAKOW')"
27,Frankfurt,Germany,50.1106444,8.682091699999999,"Frankfurt am Main, Regierungsbezirk Darmstadt, Hesse, 60311, Germany","(4107, 'FRANKFURT/MAIN (FELDBERGSTR.)')"
28,Riga,Latvia,56.949397700000006,24.1051846,"Riga, Vidzeme, Latvia","(992, 'RIGA; UNIVERCITY')"
30,Seville,Spain,37.388630299999996,-5.995317099999999,"Seville, Sevilla, Andalusia, Spain","(423, 'SEVILLA/SAN PABLO')"
31,Palermo,Italy,38.1112268,13.3524434,"Palermo, Sicily, Italy","(381, 'PALERMO')"
32,Zaragoza,Spain,41.84004695,-1.169509009,"Saragossa, Aragon, Spain","(238, 'ZARAGOZA AEROPUERTO')"
33,Athens,Greece,37.9841493,23.7279843,"Athens, Municipality of Athens, Regional Unit of Central Athens, Region of Attica, Attica, 10431, Greece","(60, 'HELLINIKON')"
34,Helsinki,Finland,60.1674086,24.9425683,"Helsinki, Helsinki sub-region, Uusimaa, Southern Finland, Mainland Finland, Finland","(7015, 'HELSINKI KAISANIEMI AWS')"
35,Wrocław,Poland,51.126310600000004,16.97819633,"Breslau, Lower Silesian Voivodeship, Poland","(210, 'WROCLAW')"
36,Rotterdam,Netherlands,51.92779805,4.488623269,"Rotterdam, South Holland, Netherlands, The Netherlands","(598, 'ROTTERDAM')"
37,Stuttgart,Germany,48.778448499999996,9.1800132,"Stuttgart, Regierungsbezirk Stuttgart, Baden-Württemberg, 70173, Germany","(56, 'STUTTGART')"
38,Glasgow,United Kingdom,55.85665600000001,-4.2435817,"Glasgow, Glasgow City, Scotland, G, United Kingdom","(1636, 'PAISLEY')"
39,Düsseldorf,Germany,51.2254018,6.7763137,"Dusseldorf, Düsseldorf, Regierungsbezirk Düsseldorf, North Rhine-Westphalia, 40213, Germany","(4029, 'DUSSELDORF-SUDFRIEDHOF')"
40,Copenhagen,Denmark,55.6867243,12.5700724,"Copenhagen, Copenhagen Municipality, Capital Region of Denmark, 1357, Denmark","(116, 'KOEBENHAVN: LANDBOHOJSKOLEN-1')"
41,Dortmund,Germany,51.5142273,7.4652789,"Dortmund, Regierungsbezirk Arnsberg, North Rhine-Westphalia, 44135, Germany","(4021, 'DORTMUND')"
43,Essen,Germany,51.457087,7.011429,"Stadtbezirk I, Essen, Regierungsbezirk Düsseldorf, North Rhine-Westphalia, Germany","(4074, 'ESSEN-BREDENEY')"
44,Vilnius,Lithuania,54.6870458,25.2829111,"Vilnius, Vilnius city municipality, Vilnius County, Lithuania","(202, 'VILNIUS')"
45,Sheffield,United Kingdom,53.38066260000001,-1.4702278,"Sheffield, Yorkshire and the Humber, England, United Kingdom","(1848, 'SHEFFIELD')"
